TIME, MOTION (YES/NO), PRESSURE, TEMPERATURE FROM HUMIDITY SENSOR,TEMPERATURE FROM PRESSURE SENSOR,HUMIDITY,LIGHT, MOVIMENT X-ASSIS, MOVIMENT Y-ASSIS, MOVIMENT Z-ASSIS, ACCELERATION X-ASSIS, ACCELERATION Y-ASSIS, ACCELERATION Z-ASSIS
2023-01-24 13:24:41.262036,NO, 1009.526611328125, 32.077850341796875, 32.31458282470703, 37.39383316040039, (0. 0. 0. 0), 357.68853976080214, 1.8991981317455142, 118.9482361693923, 0.039276234805583954, 0.031077450141310692, 0.9669890999794006
2023-01-24 13:24:55.968422,NO, 1009.520263671875, 32.13377380371094, 32.44791793823242, 40.20711898803711, (56. 53. 38. 140), 3.7720385634839495, 355.345434401406, 113.33588338877117, 0.038064006716012955, 0.03204862028360367, 0.9652832746505737
2023-01-24 13:25:10.731125,NO, 1009.490966796875, 32.189693450927734, 32.36249923706055, 36.924949645996094, (56. 53. 37. 140), 7.644238436051551, 350.0073137159609, 105.68591442400597, 0.035881996154785156, 0.03471934050321579, 0.968207597732544
2023-01-24 13:25:24.945720,NO, 1009.535888671875, 32.04056930541992, 32.39374923706055, 38.888771057128906, (56. 53. 37. 140), 11.916135002432775, 343.54530589315766, 99.90784759374198, 0.03951868414878845, 0.033019788563251495, 0.9665017127990723
2023-01-24 13:25:29.939318,NO, 1009.525390625, 32.13377380371094, 32.40833282470703, 38.79438400268555, (55. 52. 37. 139), 13.208382033963446, 342.2087147122143, 98.06162014033086, 0.03830645605921745, 0.03326258063316345, 0.9684512615203857
2023-01-24 13:25:34.955701,NO, 1009.55029296875, 32.24561309814453, 32.443748474121094, 38.78525161743164, (55. 52. 37. 139), 14.304077565522306, 340.16037342352604, 95.8688698695683, 0.04024602472782135, 0.03204862028360367, 0.9608966708183289
2023-01-24 13:25:39.952008,NO, 1009.562744140625, 32.208335876464844, 32.45624923706055, 39.248043060302734, (55. 52. 37. 140), 14.21320360616258, 339.40094688782716, 94.69230831333108, 0.04000357538461685, 0.03253420814871788, 0.9647958278656006
2023-01-24 13:25:44.941463,NO, 1009.546875, 32.15241241455078, 32.454166412353516, 38.52645492553711, (56. 53. 37. 140), 14.926540025342248, 338.55686186491323, 93.23172700083721, 0.037579119205474854, 0.03423375263810158, 0.9628462195396423
2023-01-24 13:25:49.972594,NO, 1009.5244140625, 32.189693450927734, 32.49791717529297, 39.77781677246094, (55. 52. 37. 139), 15.696201599512428, 337.61512391988833, 92.19277326580823, 0.039276234805583954, 0.03350537270307541, 0.9638210535049438
2023-01-24 13:25:55.012807,NO, 1009.548828125, 32.301536560058594, 32.545833587646484, 38.25547790527344, (56. 53. 37. 140), 16.003835027277095, 336.4062145877419, 90.55485975189332, 0.04145825281739235, 0.03399096056818962, 0.9730815291404724
2023-01-24 13:26:00.025605,NO, 1009.550537109375, 32.33881378173828, 32.56458282470703, 38.26765441894531, (56. 53. 37. 140), 16.504682553830374, 335.5518125640867, 89.90212589367188, 0.03830645605921745, 0.03204862028360367, 0.9645521640777588
2023-01-24 13:26:05.062616,NO, 1009.5751953125, 32.33881378173828, 32.631248474121094, 37.91142654418945, (56. 53. 37. 140), 17.107655068853685, 334.0250023223058, 89.06952583384734, 0.03830645605921745, 0.03326258063316345, 0.9708882570266724
2023-01-24 13:26:10.105415,NO, 1009.57568359375, 32.35745620727539, 32.641666412353516, 38.72435760498047, (56. 53. 37. 141), 17.57623507422053, 333.4471427053133, 87.98458443513665, 0.04000357538461685, 0.03253420814871788, 0.9657706022262573
2023-01-24 13:26:15.137399,NO, 1009.592041015625, 32.4320182800293, 32.625, 37.80790710449219, (56. 53. 37. 141), 18.217606912757656, 332.98265056816473, 87.69254603679443, 0.04000357538461685, 0.03447654843330383, 0.9623588919639587
2023-01-24 13:26:20.158249,NO, 1009.576171875, 32.46929931640625, 32.670833587646484, 37.69221115112305, (56. 52. 37. 139), 18.02478213475173, 332.42378912234864, 86.90572873497646, 0.03976112976670265, 0.03204862028360367, 0.9689386487007141
2023-01-24 13:26:25.195291,NO, 1009.562255859375, 32.46929931640625, 32.73958206176758, 37.908382415771484, (55. 52. 36. 138), 18.30948832501996, 332.07730899367954, 85.84304009258169, 0.04048847034573555, 0.03326258063316345, 0.9608966708183289
2023-01-24 13:26:30.233066,NO, 1009.57373046875, 32.487937927246094, 32.73749923706055, 37.923606872558594, (55. 51. 36. 137), 18.480070591993734, 331.59309297775525, 84.739377145356, 0.037094224244356155, 0.0313202403485775, 0.9718630313873291
2023-01-24 13:26:35.230377,NO, 1009.591552734375, 32.46929931640625, 32.74791717529297, 38.02712631225586, (55. 51. 36. 137), 18.675130549405544, 330.836355829042, 84.25349114817963, 0.03854890167713165, 0.03423375263810158, 0.9643084406852722
2023-01-24 13:26:40.216781,NO, 1009.56787109375, 32.5625, 32.77083206176758, 38.88572692871094, (55. 52. 37. 139), 19.10473066517913, 330.4826988791025, 84.01763105576076, 0.036609333008527756, 0.03447654843330383, 0.9672328233718872
2023-01-24 13:26:45.198192,NO, 1009.5458984375, 32.487937927246094, 32.797916412353516, 36.1424674987793, (55. 52. 36. 139), 19.697842094588232, 330.4326711585267, 84.05927471913033, 0.03854890167713165, 0.03204862028360367, 0.9635773301124573
2023-01-24 13:26:50.184436,NO, 1009.572021484375, 32.487937927246094, 32.82291793823242, 37.83531188964844, (55. 52. 37. 139), 19.918458912326937, 331.1173634718747, 84.46379267272434, 0.037094224244356155, 0.0313202403485775, 0.9616277813911438
2023-01-24 13:26:55.163293,NO, 1009.569091796875, 32.59978103637695, 32.849998474121094, 37.94491958618164, (56. 53. 37. 140), 19.982642199957546, 330.7260311984734, 84.65467596945868, 0.03854890167713165, 0.031077450141310692, 0.9669890999794006
2023-01-24 13:27:00.148423,NO, 1009.5703125, 32.59978103637695, 32.86249923706055, 37.829219818115234, (55. 52. 37. 139), 19.745231654597074, 330.96437747975017, 84.54199833872097, 0.03976112976670265, 0.035933300852775574, 0.9650395512580872
2023-01-24 13:27:05.123694,NO, 1009.551513671875, 32.730262756347656, 32.90208435058594, 38.48991775512695, (55. 52. 37. 139), 19.974857491851026, 331.26713244490014, 84.82484330244037, 0.03951868414878845, 0.03253420814871788, 0.9645521640777588
2023-01-24 13:27:10.117700,NO, 1009.60107421875, 32.6929817199707, 32.88750076293945, 37.67394256591797, (55. 52. 37. 138), 19.56378597174839, 331.1778072309347, 84.89251681673686, 0.04073091223835945, 0.032291412353515625, 0.9640647172927856
2023-01-24 13:27:15.092855,NO, 1009.576171875, 32.61842346191406, 32.852081298828125, 37.774417877197266, (55. 52. 37. 139), 19.335083917579684, 331.4323103246931, 84.61392023068122, 0.04218558967113495, 0.032291412353515625, 0.9630899429321289
2023-01-24 13:27:20.053810,YES, 1009.547607421875, 32.823463439941406, 32.991668701171875, 38.091064453125, (46. 44. 30. 117), 19.017338394748815, 331.59322104380215, 84.76087175067404, 0.036609333008527756, 0.03253420814871788, 0.9679639339447021
2023-01-24 13:27:27.765276,NO, 1009.5771484375, 32.80482482910156, 32.97916793823242, 37.91142654418945, (54. 51. 35. 135), 18.64469010382209, 331.6674003132831, 83.90601210434441, 0.03854890167713165, 0.03204862028360367, 0.9662579894065857
2023-01-24 16:13:09.565023,NO, 1009.53466796875, 32.71162414550781, 32.991668701171875, 37.600868225097656, (55. 53. 38. 140), 339.4451365042098, 161.05224062864056, 77.99584258534321, 0.04073091223835945, 0.031563032418489456, 0.9630899429321289
2023-01-24 16:13:17.199905,NO, 1009.58447265625, 32.842105865478516, 33.10416793823242, 38.07583999633789, (55. 52. 36. 137), 336.78749453023227, 153.36587358578836, 81.33723259901598, 0.03951868414878845, 0.03253420814871788, 0.9652832746505737
2023-01-24 16:13:24.930932,NO, 1009.55859375, 32.730262756347656, 33.00416564941406, 38.03017044067383, (55. 52. 36. 138), 335.130845807424, 144.67514088586415, 85.5597375061879, 0.03879134729504585, 0.033019788563251495, 0.9655268788337708
2023-01-24 16:13:32.667754,YES, 1009.54541015625, 32.842105865478516, 33.11458206176758, 38.12150955200195, (57. 54. 39. 144), 333.5681121857034, 136.68618280240204, 89.25718528129343, 0.03976112976670265, 0.03423375263810158, 0.9643084406852722
2023-01-24 16:13:40.380366,NO, 1009.579833984375, 32.89802551269531, 33.15208435058594, 39.6134033203125, (57. 54. 39. 144), 332.4062833475059, 128.9685334931512, 93.43369569459449, 0.035881996154785156, 0.03836122900247574, 0.9613840579986572
2023-01-24 16:13:58.840776,NO, 1009.53271484375, 33.21491241455078, 33.383331298828125, 37.810951232910156, (55. 52. 37. 139), 331.4557976377015, 120.1355552735723, 98.79251185322475, 0.037094224244356155, 0.03059186413884163, 0.9665017127990723
2023-01-24 16:14:17.166859,NO, 1009.507080078125, 33.21491241455078, 33.383331298828125, 37.80181884765625, (55. 52. 37. 139), 329.0141603962256, 108.73915924716341, 105.87854624916784, 0.037579119205474854, 0.031563032418489456, 0.9613840579986572
2023-01-24 16:14:35.476147,NO, 1009.535400390625, 33.38267517089844, 33.545833587646484, 37.5612907409668, (55. 52. 36. 139), 328.14381329595295, 99.10338108310872, 113.63694446700698, 0.037579119205474854, 0.031563032418489456, 0.9660142660140991
2023-01-24 16:14:53.833609,NO, 1009.57421875, 33.58771896362305, 33.727081298828125, 37.24464416503906, (55. 52. 37. 139), 329.9095128190496, 90.97695861241094, 117.90667330210037, 0.03879134729504585, 0.03204862028360367, 0.9633336067199707
2023-01-24 16:15:12.169099,NO, 1009.554443359375, 33.606361389160156, 33.775001525878906, 37.03151321411133, (55. 52. 37. 139), 331.05161265582956, 84.34134104128434, 118.7469778153087, 0.037821561098098755, 0.032291412353515625, 0.9608966708183289
